2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.27 ms	total calls: 452
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.30 ms	total calls: 518
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.27 ms	total calls: 452
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.30 ms	total calls: 518
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.26 ms	total calls: 452
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.08 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.26 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.33 ms	total calls: 329
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.21 ms	total calls: 314
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.39 ms	total calls: 532
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.31 ms	total calls: 449
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.66 ms	total calls: 1108
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.13 ms	total calls: 160
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.09 ms	total calls: 106
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.08 ms	total calls: 106
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 389
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.06 ms	total calls: 70
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.22 ms	total calls: 314
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.21 ms	total calls: 314
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.36 ms	total calls: 532
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.08 ms	total calls: 102
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 69
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 69
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 69
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 69
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 69
2018-11-19 15:08:06	From: me	To: bob	type: req_obj	0.05 ms	total calls: 69
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:07	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.48 ms	total calls: 916
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.48 ms	total calls: 916
2018-11-19 15:08:07	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:07	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.18 ms	total calls: 270
2018-11-19 15:08:07	From: me	To: bob	type: torch_cmd	0.17 ms	total calls: 267
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.19 ms	total calls: 300
2018-11-19 15:08:07	From: me	To: bob	type: torch_cmd	0.18 ms	total calls: 297
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.18 ms	total calls: 297
2018-11-19 15:08:07	From: me	To: bob	type: torch_cmd	0.18 ms	total calls: 297
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.39 ms	total calls: 770
2018-11-19 15:08:07	From: me	To: bob	type: torch_cmd	0.39 ms	total calls: 770
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:07	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:07	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:07	From: me	To: bob	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.48 ms	total calls: 916
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.47 ms	total calls: 916
2018-11-19 15:08:07	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:07	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:07	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:07	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.38 ms	total calls: 770
2018-11-19 15:08:07	From: me	To: bob	type: torch_cmd	0.39 ms	total calls: 770
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:07	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:07	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:07	From: me	To: bob	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.47 ms	total calls: 916
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.47 ms	total calls: 916
2018-11-19 15:08:07	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:07	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.15 ms	total calls: 241
2018-11-19 15:08:07	From: me	To: bob	type: torch_cmd	0.15 ms	total calls: 241
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.29 ms	total calls: 518
2018-11-19 15:08:07	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:07	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:07	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:07	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:07	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:07	From: me	To: bob	type: obj	0.08 ms	total calls: 85
2018-11-19 15:08:07	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:07	From: me	To: bob	type: torch_cmd	0.21 ms	total calls: 379
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:07	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:07	From: me	To: alice	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:07	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:07	From: me	To: alice	type: req_obj	0.05 ms	total calls: 67
2018-11-19 15:08:07	From: me	To: bob	type: req_obj	0.05 ms	total calls: 67
2018-11-19 15:08:07	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:07	From: me	To: alice	type: obj	0.07 ms	total calls: 85
